"route","stop_name","average_min_delay"
"CR-Fairmount","Blue Hill Avenue","23.283333333333335"
"CR-Fairmount","Fairmount","12.470833333333331"
"CR-Fairmount","Four Corners/Geneva","2.591666666666667"
"CR-Fairmount","Morton Street","1.7791666666666666"
"CR-Fairmount","Newmarket","12.508333333333331"
"CR-Fairmount","Readville","22.875"
"CR-Fairmount","South Station","24.925"
"CR-Fairmount","Talbot Avenue","12.979166666666666"
"CR-Fairmount","Uphams Corner","1.9333333333333336"
"CR-Fitchburg","Ayer","3.8555555555555556"
"CR-Fitchburg","Belmont","3.28"
"CR-Fitchburg","Brandeis/Roberts","5.788888888888889"
"CR-Fitchburg","Concord","3.6791666666666663"
"CR-Fitchburg","Fitchburg","3.65"
"CR-Fitchburg","Kendal Green","3.5083333333333333"
"CR-Fitchburg","Lincoln","3.9291666666666663"
"CR-Fitchburg","Littleton/Route 495","4.977777777777778"
"CR-Fitchburg","North Leominster","3.8"
"CR-Fitchburg","North Station","9.033333333333333"
"CR-Fitchburg","Porter","2.6466666666666665"
"CR-Fitchburg","Shirley","3.2249999999999996"
"CR-Fitchburg","South Acton","3.7166666666666663"
"CR-Fitchburg","Waltham","3.3566666666666665"
"CR-Fitchburg","Waverley","2.6277777777777778"
"CR-Fitchburg","West Concord","3.958333333333333"
"CR-Franklin","Back Bay","4.691666666666666"
"CR-Franklin","Dedham Corporate Center","2.9466666666666663"
"CR-Franklin","Endicott","2.761111111111111"
"CR-Franklin","Foxboro","2.2666666666666666"
"CR-Franklin","Franklin","1.4666666666666666"
"CR-Franklin","Islington","1.7933333333333334"
"CR-Franklin","Norfolk","1.1"
"CR-Franklin","Norwood Central","2.695833333333333"
"CR-Franklin","Norwood Depot","1.8933333333333333"
"CR-Franklin","Readville","4.4"
"CR-Franklin","Ruggles","3.0083333333333333"
"CR-Franklin","South Station","2.8333333333333335"
"CR-Franklin","Walpole","2.7"
"CR-Franklin","Windsor Gardens","3.5611111111111113"
"CR-Greenbush","Cohasset","2.6944444444444446"
"CR-Greenbush","East Weymouth","4.45"
"CR-Greenbush","JFK/UMass","2.25"
"CR-Greenbush","Nantasket Junction","2.755555555555556"
"CR-Greenbush","North Scituate","2.4944444444444445"
"CR-Greenbush","Quincy Center","3.6055555555555556"
"CR-Greenbush","South Station","0.41666666666666663"
"CR-Greenbush","West Hingham","2.0444444444444443"
"CR-Greenbush","Weymouth Landing/East Braintree","3.616666666666667"
"CR-Haverhill","Andover","5.75"
"CR-Haverhill","Ballardvale","3.011111111111111"
"CR-Haverhill","Bradford","1.261111111111111"
"CR-Haverhill","Greenwood","19.326666666666664"
"CR-Haverhill","Lawrence","4.938888888888889"
"CR-Haverhill","Malden Center","32.656666666666666"
"CR-Haverhill","Melrose Highlands","28.056666666666665"
"CR-Haverhill","Melrose/Cedar Park","10.353333333333333"
"CR-Haverhill","North Station","40.333333333333336"
"CR-Haverhill","North Wilmington","2.4222222222222225"
"CR-Haverhill","Oak Grove","24.0375"
"CR-Haverhill","Reading","42.37777777777777"
"CR-Haverhill","Wakefield","27.64666666666667"
"CR-Haverhill","Wyoming Hill","19.123333333333335"
"CR-Kingston","Abington","5.733333333333333"
"CR-Kingston","Braintree","5.3125"
"CR-Kingston","Halifax","2.7750000000000004"
"CR-Kingston","Hanson","2.7"
"CR-Kingston","JFK/UMass","3.391666666666667"
"CR-Kingston","Kingston","2.4166666666666665"
"CR-Kingston","Quincy Center","5.270833333333334"
"CR-Kingston","South Station","2.9333333333333336"
"CR-Kingston","South Weymouth","5.638888888888888"
"CR-Kingston","Whitman","5.372222222222223"
"CR-Lowell","Anderson/Woburn","4.496666666666667"
"CR-Lowell","Lowell","6.622222222222223"
"CR-Lowell","North Billerica","4.833333333333334"
"CR-Lowell","North Station","8.35"
"CR-Lowell","Wedgemere","7.291666666666666"
"CR-Lowell","West Medford","6.125"
"CR-Lowell","Wilmington","5.233333333333333"
"CR-Middleborough","Braintree","1.2666666666666666"
"CR-Middleborough","Bridgewater","1.9500000000000002"
"CR-Middleborough","Brockton","2.9583333333333335"
"CR-Middleborough","Campello","2.288888888888889"
"CR-Middleborough","Holbrook/Randolph","2.461111111111111"
"CR-Middleborough","JFK/UMass","3.6125"
"CR-Middleborough","Middleborough/Lakeville","0.4"
"CR-Middleborough","Montello","2.8291666666666666"
"CR-Middleborough","Quincy Center","3.479166666666667"
"CR-Middleborough","South Station","4.991666666666667"
"CR-Needham","Back Bay","1.3555555555555554"
"CR-Needham","Bellevue","0.7277777777777779"
"CR-Needham","Forest Hills","1.6833333333333331"
"CR-Needham","Hersey","1.1833333333333333"
"CR-Needham","Highland","0.925"
"CR-Needham","Needham Center","1.7111111111111112"
"CR-Needham","Needham Heights","0.9"
"CR-Needham","Needham Junction","1.127777777777778"
"CR-Needham","Roslindale Village","1.2722222222222224"
"CR-Needham","Ruggles","0.7666666666666666"
"CR-Needham","South Station","3.5833333333333335"
"CR-Needham","West Roxbury","0.8555555555555556"
"CR-Newburyport","Beverly","5.136111111111112"
"CR-Newburyport","Beverly Farms","3.1333333333333333"
"CR-Newburyport","Chelsea","14.654166666666667"
"CR-Newburyport","Gloucester","3.575"
"CR-Newburyport","Hamilton/Wenham","8.411111111111111"
"CR-Newburyport","Ipswich","7.461111111111111"
"CR-Newburyport","Manchester","2.6166666666666667"
"CR-Newburyport","Montserrat","4.133333333333334"
"CR-Newburyport","Newburyport","7.783333333333333"
"CR-Newburyport","North Beverly","6.558333333333334"
"CR-Newburyport","North Station","16.461111111111112"
"CR-Newburyport","River Works","2.283333333333333"
"CR-Newburyport","Rockport","2.033333333333333"
"CR-Newburyport","Rowley","12.35"
"CR-Newburyport","Salem","6.283333333333333"
"CR-Newburyport","Swampscott","6.0928571428571425"
"CR-Newburyport","West Gloucester","3.0500000000000003"
"CR-Providence","Attleboro","2.7708333333333335"
"CR-Providence","Back Bay","2.916666666666667"
"CR-Providence","Canton Center","10.008333333333333"
"CR-Providence","Canton Junction","5.072222222222222"
"CR-Providence","Hyde Park","4.95"
"CR-Providence","Mansfield","4.8"
"CR-Providence","Pawtucket/Central Falls","3.1375"
"CR-Providence","Providence","7.5"
"CR-Providence","Route 128","4.537037037037036"
"CR-Providence","Ruggles","2.5770833333333334"
"CR-Providence","Sharon","3.711111111111111"
"CR-Providence","South Station","3.220833333333333"
"CR-Providence","Stoughton","14.516666666666666"
"CR-Providence","TF Green Airport","0"
"CR-Worcester","Auburndale","14.408333333333333"
"CR-Worcester","Back Bay","20.079166666666666"
"CR-Worcester","Boston Landing","26.28666666666667"
"CR-Worcester","Framingham","23.727777777777778"
"CR-Worcester","Grafton","18.891666666666666"
"CR-Worcester","Lansdowne","8.633333333333335"
"CR-Worcester","Natick Center","20.073333333333334"
"CR-Worcester","Newtonville","14.208333333333334"
"CR-Worcester","Southborough","16.756666666666668"
"CR-Worcester","Wellesley Farms","24.344444444444445"
"CR-Worcester","Wellesley Hills","25.144444444444446"
"CR-Worcester","Wellesley Square","23.133333333333333"
"CR-Worcester","West Natick","26.38888888888889"
"CR-Worcester","West Newton","14.358333333333333"
"CR-Worcester","Westborough","16.39"
"CR-Worcester","Worcester","33.422222222222224"